Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
2021-01-06,"7 CAIRNBROOK VIEW, CAIRNBROOK, CARRICKMINES DUBLIN 18",Dublin 18,Dublin,"422,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"7 GLENABO HEIGHTS, FERMOY, CO CORK",,Cork,"298,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"7 WAINSFORT GROVE, TERENURE, DUBLIN 6W",,Dublin,"605,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"7 WESTMINSTER WOOD, FOXROCK, DUBLIN 18",,Dublin,"436,714.00",No,Yes,New Dwelling house /Apartment,
2021-01-06,"72 HOME VILLAS, DONNYBROOK, DUBLIN 4",Dublin 4,Dublin,"506,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"75 Abboyyfield, Ballinagappa Road, Clane",,Kildare,"396,475.77",No,Yes,New Dwelling house /Apartment,
2021-01-06,"8 PARKMORE, BALTINGLASS, CO WICKLOW",,Wicklow,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"9 DEAN COGAN PLACE, KELLS RD, NAVAN",,Meath,"231,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"95 MEADOW PARK, CHURCHTOWN UPPER, CHURCHTOWN DUBLIN 14",Dublin 14,Dublin,"498,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"APT 1 1 THE EMPRESS PLACE, SUMMER HILL NORTH, CORK",,Cork,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"APT 40 THE GROVE, CLARION ROAD, SLIGO",,Sligo,"74,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"AULLAGH, DUNMANWAY, CORK",,Cork,"290,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"BALLINAHULLA, BALLYDESMOND, COUNTY CORK",,Kerry,"12,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"CARBERY HOUSE, MOUNT ALEXANDER, GOREY",,Wexford,"335,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"CARRIGEEN, CONNA, MALLOW",,Cork,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"COOSAN POINT ROAD, ATHLONE, COUNTY WESTMEATH",,Westmeath,"165,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"DERRYREEL, FALCARRAGH, CO. DONEGAL",,Donegal,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"FAHA, CLOGHANE, CASTLEGREGORY",,Kerry,"201,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"GALTEE VIEW, CAPPAMORE, LIMERICK",,Limerick,"114,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"GURTNASCARRY, DOON RD, CAPPAMORE",,Limerick,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"JULIAN COTTAGE, CURRAGHTOWN, BROWNSTOWN",,Meath,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"KILGEVRIN, TUAM, GALWAY",,Galway,"239,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"KILTUBBER, RAHUGH, KILBEGGAN",,Westmeath,"147,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"LEES COTTAGE, BALLYMORE WEST, BOYLE",,Roscommon,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"LISBALTING, KILSHEELAN, CLONMEL",,Tipperary,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"MAIN STREET, CLONMELLON, COUNTY WESTMEATH",,Westmeath,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"MAIN ST, GURTEEN, SLIGO",,Sligo,"65,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"MERTON SQ, KILKEE, CLARE",,Clare,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"NO 1, THE WHITEHOUSE, ANNAGASSAN",,Louth,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"No 23, The Way, Ledwill Park",,Kildare,"295,200.00",No,Yes,New Dwelling house /Apartment,
2021-01-06,"NO 7 SAWGRASS, THE HERITAGE, KILLENARD  PORTARLINGTON",,Laois,"315,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"OAKLEY HOUSE, COOTEHILL ROAD, CAVAN",,Cavan,"205,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"ROSSULONGAN, DONEGAL TOWN, CO DONEGAL",,Donegal,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"SHRULE, COUNTY MAYO",,Mayo,"60,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"ST MARY'S, LAYTOWN, CO MEATH",,Meath,"1,200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-06,"THE COTTAGE, BALLINAMONA, HOSPITAL",,Limerick,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"1 Aylesbury, Ballintemple",,Cork,"634,361.00",No,Yes,New Dwelling house /Apartment,
2021-01-07,"1 GEOFFREY KEATING RD, DUBLIN 8, DUBLIN",Dublin 8,Dublin,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"1 PADDY GUINEY TERRRACE, NEWMARKET, COUNTY CORK",,Cork,"81,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"1 THE DIAMOND HOUSE, BELTURBET, COUNTY CAVAN",,Cavan,"127,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"10 CINNAMON WHARF, WESTPORT, MAYO",,Mayo,"165,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"10 OLD CHURCH COURT, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"11 PARK HOUSE, WILLANS AVENUE, ONGAR",Dublin 15,Dublin,"155,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"11 THOMOND LODGE, BALLYMAHON, LONGFORD",,Longford,"56,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"12  14  16, St. Angelas Students Residence, St Angelas",,Sligo,"165,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"12 MCDERMOTT PLACE, FERMOY, CORK",,Cork,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"14 GLEANN BHEARU, COIS BHEARU, ATHY",,Kildare,"125,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"14 WHITTON RD, TERENURE, DUBLIN 6",Dublin 6,Dublin,"680,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"15 DERBY BAWN, AUGHRIM, WICKLOW",,Wicklow,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"15 PARKLANDS CRESCENT, TUBBERCURRY, CO SLIGO",,Sligo,"80,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"15 SHALIMAR, MONASTERY RD, CLONDALKIN DUBLIN 22",Dublin 22,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"158 KYLEMORE, SCHOOLHOUSE ROAD, MONALEEN",,Limerick,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"159 LARCHVILLE, WATERFORD",,Waterford,"117,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"16 KIRKPATRICK HOUSE, SPENCER DOCK, DUBLIN 1",Dublin 1,Dublin,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"16 LIMEWORTH, KILLUMNEY RD, BALLINCOLLIG",,Cork,"755,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"16 SPANGLE HILL, FARRANREE, CORK",,Cork,"98,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"16A ST JOHNS WOOD COURT, ASHBOURNE, MEATH",,Meath,"248,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"17 CLUAIN BARRON, BALLYSHANNON, DONEGAL",,Donegal,"83,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"18 NEWCASTLE MANOR PARK, NEWCASTLE, DUBLIN",Dublin 22,Dublin,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"18 TYCOR AVE, WATERFORD, WATERFORD",,Waterford,"90,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"19 ABBYGATE, MONASTEREVIN, KILDARE",,Kildare,"239,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"2 ST ALPHONSUS AVE, SOUTH CIRCULAR RD, LIMERICK",,Limerick,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"2 SUNNYHILL UPPER, KILLARNEY, KERRY",,Kerry,"222,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"2 THE GROVE, SHANNONVALE, CO LIMERICK",,Limerick,"139,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"207LAUREL PARK, NEWCASTLE, GALWAY",,Galway,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"23 Gracepark View, Drumcondra, Dublin 9",Dublin 9,Dublin,"669,603.52",No,Yes,New Dwelling house /Apartment,
2021-01-07,"24 CARRIGMORE TERRACE, CITYWEST, SAGGART",Dublin 24,Dublin,"207,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"24 MAHONS LANE, ARKLOW, CO WICKLOW",,Wicklow,"160,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"24 Maple Hill, Castle Heights, Carrigaline",,Cork,"281,938.32",No,Yes,New Dwelling house /Apartment,
2021-01-07,"25 MEADOWBANK, BAILE NA NDEISE, WATERFORD",,Waterford,"169,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"27 BROWNSBARN WOOD, KINGSWOOD, DUBLIN 22",Dublin 22,Dublin,"403,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"28 ALEXANDRA WALK, ADELAIDE SQUARE, DUBLIN 8",,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"29 Bracken Court, Old Tramore Road, Waterford",,Waterford,"177,295.48",Yes,Yes,New Dwelling house /Apartment,
2021-01-07,"3 ARDNAHINCH BAY, SHANAGARRY, CO CORK",,Cork,"286,343.00",No,Yes,New Dwelling house /Apartment,
2021-01-07,"3 CUFFE LANE, CUFFE ST, DUBLIN 2",Dublin 2,Dublin,"540,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"3 ENNAFORT RD, RAHENY, DUBLIN 5",Dublin 5,Dublin,"670,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"3 THE WOODS, RATHDRUM, WICKLOW",,Wicklow,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"30 Bracken Court, Old Tramore Road, Waterford",,Waterford,"175,036.38",Yes,Yes,New Dwelling house /Apartment,
2021-01-07,"31 Bracken Court, Old Tramore Road, Waterford",,Waterford,"177,295.48",Yes,Yes,New Dwelling house /Apartment,
2021-01-07,"33 CAIRNBROOK AVE, CARRICKMINES, DUBLIN 18",Dublin 18,Dublin,"425,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"34 Stracomer Hill, Bundoran",,Donegal,"220,000.00",No,Yes,New Dwelling house /Apartment,
2021-01-07,"36 ALEXANDRA PLACE, 55 58 EAST RD, DUBLIN 3",Dublin 3,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"4 GOLDEN RIDGE WAY, SKERRIES RD, RUSH",,Dublin,"262,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"4 KNOCK, BALLYMAHON RD, LANESBORO",,Longford,"110,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"41 Ard Aoibhinn, Innishannon",,Cork,"384,925.00",No,Yes,New Dwelling house /Apartment,
2021-01-07,"41 DELGANY GLEN, GREYSTONES, WICKLOW",,Wicklow,"405,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"41 LOGMORE, BELMULLET, CO MAYO",,Mayo,"125,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"45 ST ANNS, AILSBURY ROAD, DUBLIN 4",,Dublin,"500,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"5 DOIRE FEA, CLONATTIN, GOREY",,Wexford,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"5 HILLVIEW TERRACE, BALLYNONTY, CO. TIPPERARY",,Tipperary,"58,710.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"53 THE CAMPION, MARINA VILLAGE, GREYSTONES",,Wicklow,"432,457.00",No,Yes,New Dwelling house /Apartment,
2021-01-07,"54A BOHERBEE, TRALEE, KERRY",,Kerry,"140,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"6 GRANARY HALL, MOUNT OVAL, ROCHESTOWN",,Cork,"253,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"65 Oldbridge Park, OLDTOWN DOMAIN, OBERSTOWN",,Kildare,"317,137.00",No,Yes,New Dwelling house /Apartment,
2021-01-07,"66 Monksfield Park, Cloongowna, Athlone",,Roscommon,"348,898.67",Yes,Yes,New Dwelling house /Apartment,
2021-01-07,"68 SLI AN AIFRINN, ATHLONE, WESTMEATH",,Westmeath,"277,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"69 ALEXANDRA PLACE, 55 58 EAST RD, DUBLIN 3",Dublin 3,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"7 CASTLE ST, DUNMANWAY, CORK",,Cork,"190,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"7 JOE MCDONNELL DRIVE, CRANMORE EAST, SLIGO",,Sligo,"49,250.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"7 LANAHRONE HOUSE, STEAMBOAT QUAY, LIMERICK",,Limerick,"169,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"7 ST MARYS GARDENS, MARY ST NORTH, DUNDALK",,Louth,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"7 THE GROVE, SALLINS PARK, SALLINS",,Kildare,"227,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"71 GREAT WILLIAM OBRIEN ST, BLACKPOOL, CORK",,Cork,"40,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"8 MILL LANE, DROGHEDA, LOUTH",,Louth,"51,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"8 OLDTOWN COURT, OLDTOWN, CO DUBLIN",,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"8 WILLOWBANK DR, RATHFARNHAM, DUBLIN 14",Dublin 14,Dublin,"675,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"80 BLASKET SQ, WATERVILLE, BLANCHARDSTOWN DUBLIN 15",Dublin 15,Dublin,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"85 RATHBROUGHAN PARK, SLIGO",,Sligo,"106,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"89 KYLEMORE DR, BALLYFERMOT, DUBLIN",Dublin 10,Dublin,"273,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"9 CARRAGH HILL, KNOCKNACARRA ROAD, SALTHILL",,Galway,"515,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"9 MOYVALE LAWN, BALLINA, CO MAYO",,Mayo,"148,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"9 THE MALTHOUSE, HIGHER OCONNELL ST, KINSALE",,Cork,"186,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"9 WOODVIEW, THE PINES, BALLINASLOE",,Galway,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"96 KINCORA GROVE, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"735,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"APARTMENT 106 RIVEROAKS, BALLISODARE TOWN CENTRE, BALLISODARE",,Sligo,"136,563.87",No,Yes,New Dwelling house /Apartment,
2021-01-07,"Apartment 10, Summerseat Avenue, Clonee",,Meath,"201,762.00",No,Yes,New Dwelling house /Apartment,
2021-01-07,"APT 5 STEEPLE GATE, TRITONVILLE RD, SANDYMOUNT",Dublin 4,Dublin,"415,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"APT 5, 20 21 MARKET ST, SLIGO",,Sligo,"70,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"APT 75, WYCKHAM PLACE, WYCKHAM WAY DUBLIN 16",Dublin 16,Dublin,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"ARDNASILLAGH, OUGHTERARD, CO GALWAY",,Galway,"266,575.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"BALLYRAHAN, TINAHELY, COOUNTY WICKLOW",,Wicklow,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"BENVOY, ANNESTOWN, COUNTY WATERFORD",,Tipperary,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"Birdies Nest Cottage, The Curragh",,Kildare,"70,000.00",No,No,New Dwelling house /Apartment,
2021-01-07,"CARROWCRIN, DROMAHAIR, LEITRIM",,Leitrim,"149,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"CARROWKEEL, KYLEBRACK, LOUGHREA",,Galway,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"CLONSAST, RATHANGAN, CO OFFALY",,Offaly,"6,348.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"CULLEAIN, CARROROE, COUNTY GALWAY",,Galway,"95,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"DONEGAL ROAD, BALLYBOFEY, CO. DONEGAL",,Donegal,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"DOOAGH, ACHILL, MAYO",,Mayo,"72,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"DROMERK, DUNMONWAY, CORK",,Cork,"154,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"DRUMBRAIN, AGHABOG, MONAGHAN",,Monaghan,"100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"FARNANE, CAPPAMORE, CO LIMERICK",,Limerick,"158,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"FRIARS HILL, WICKLOW TOWN, WICKLOW",,Wicklow,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"GLENALUA COTTAGE, GLENALUA ROAD, KILLINEY",,Dublin,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"GROVE COTTAGE, CANROWER, OUGHTERARD",,Galway,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"KNOCKROE, ATTYMON, ATHENRY",,Galway,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"LAVAGH, BALLYMOTE, CO SLIGO",,Sligo,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"MIDDLELINE SOUTH, MOUNTSHANNON, MOUNTSHANNON",,Clare,"83,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"MILLMOUNT, BOULALING, RIVERSTICK",,Cork,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"MILLSTREAM COTTAGE, OLD CREAMERY ROAD, DURRUS BANTRY",,Cork,"60,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"MILLTOWN, BALLYSIMON, LIMERICK",,Limerick,"80,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"PATRICK ST, CLARECASTLE, CLARE",,Clare,"157,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"PORTROE, NENAGH, TIPPERARY",,Tipperary,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"RAMBLERS, STATION RD, BALLYGEARY",,Wexford,"235,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"RINGRONE, KINSALE, CO CORK",,Cork,"975,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"SEICEAMAIR, COOLROE, BALLINCOLLIG",,Cork,"425,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"ST ANNES, 1 ROCKFIELD PARK, WATERFORD",,Waterford,"91,250.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"ST THERESAS, 8 LISIEUX PARK, GLASHEEN RD",,Cork,"309,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"SUNNYDALE, 540 SWORDS RD, SANTRY DUBLIN 9",Dublin 9,Dublin,"740,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"UPTON, TAGHMON, WEXFORD",,Wexford,"278,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-07,"WINDWARD, 93 BARTON RD EAST, CHURCHTOWN DUBLIN 14",Dublin 14,Dublin,"659,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-08,"1 Lower  Main Street, Blackrock",,Louth,"362,831.00",No,Yes,New Dwelling house /Apartment,
2021-01-08,"1 ORMOND FLATS, MITCHEL ST, THURLES",,Tipperary,"90,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-08,"1 Priestown Avenue, Kilbride",,Meath,"484,583.00",No,Yes,New Dwelling house /Apartment,
2021-01-08,"10 DUNFIERTH PARK, JOHNSTOWN BRIDGE, KILDARE",,Kildare,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-08,"10 Eaton Way, Eaton Brae, Shankill",,Dublin,"550,660.00",No,Yes,New Dwelling house /Apartment,
2021-01-08,"10 GREENFIELD PARK, LAHINCH, CLARE",,Clare,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-08,"10 MOYGLARE RISE, MAYNOOTH, CO KILDARE",,Kildare,"356,828.00",No,Yes,New Dwelling house /Apartment,
2021-01-08,"106 MELLOWES RD, FINGLAS WEST DUBLIN 11, DUBLIN",Dublin 11,Dublin,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-08,"11 CHURCHWELL GROVE, BELMAYNE, DUBLIN 13",Dublin 13,Dublin,"315,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-08,"11 THE GROVE, SALLINS PARK, SALLINS",,Kildare,"311,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-08,"111 BAILE AN CHOISTE, HEADFORD ROAD, GALWAY",,Galway,"102,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-01-08,"116 EMMET RD, INCHICORE, DUBLIN CITY",Dublin 8,Dublin,"355,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-08,"12 CREMORE DR, GRANGE MANOR, WATERFORD",,Waterford,"197,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-08,"12 Marlmont Gardens, Old Dublin Road, Dundalk",,Louth,"240,088.11",No,Yes,New Dwelling house /Apartment,
2021-01-08,"12 THE PARK, RATHDALE, ENFIELD",,Meath,"276,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-08,"13 Newtown Manor, Monaleen",,Limerick,"262,555.00",No,Yes,New Dwelling house /Apartment,
2021-01-08,"13 O'MAHONYS PLACE, DOMINIC STREET, CORK",,Cork,"70,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-08,"13 SEACREST MANOR, LOWER POINT RD, DUNDALK",,Louth,"367,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-08,"131 MOUNT MERRION AVE, BLACKROCK, DUBLIN",,Dublin,"1,150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-08,"14 BELFIELD ABBEY, BOREENMANNA ROAD, CORK",,Cork,"480,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-08,"14 Gleanntan na hAbhann, Craughwell, Co. Galway",,Galway,"286,343.62",No,Yes,New Dwelling house /Apartment,
2021-01-08,"14 ST LAURENCES PARK, STILLORGAN, DUBLIN",,Dublin,"600,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-08,"15 ST FINTANS TERRACE, DURROW, LAOIS",,Laois,"131,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-08,"16 CLAREVILLE, POULADUFF RD, CORK",,Cork,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-08,"16 DUN CUILINN, CUT BUSH, THE CURRAGH",,Kildare,"435,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-08,"16 GLEN ELLAN DR, SWORDS, DUBLIN",,Dublin,"339,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-08,"16 MOUNT PROSPECT PARK, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"550,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-08,"162 ARD EASMUINN, DUNDALK, LOUTH",,Louth,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-08,"16WEST PARK DTIVE, BALLYGALL, FINGLAS EAST DUBLIN 11",Dublin 11,Dublin,"338,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-08,"17 BELARMINE GROVE, BELARMINE WOODS, STEPASIDE",Dublin 18,Dublin,"480,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-08,"17 CHAPEL VIEW, STONEYFORD, KILKENNY",,Kilkenny,"277,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-08,"17 COUNDON COURT (JABALAL-DUKHAN), KILLINEY, COUNTY DUBLIN",,Dublin,"950,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-08,"17 HOOKLESS VILLAGE, FETHARD ON SEA, WEXFORD",,Wexford,"125,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-08,"18 LOWER MAIN ST, DUNGLOE, LETTERKENNY",,Donegal,"40,000.00",No,No,Second-Hand Dwelling house /Apartment,
