Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
2021-02-05,"6 REDMOND SQ, TIPPERARY TOWN, TIPPERARY",,Tipperary,"95,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"6 The Rise, Westfield, Leixlip",,Kildare,"383,259.91",No,Yes,New Dwelling house /Apartment,
2021-02-05,"60 PROSPECT VIEW, STOCKING LANE, RATHFARNHAM DUBLIN 16",Dublin 16,Dublin,"525,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"62 RHEBAN MANOR, ATHY, CO KILDARE",,Kildare,"205,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"64 THE PADDOCKS, NEWCASTLE, LIMERICK",,Limerick,"172,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"67 WEST GATE, CORNMARKET, DUBLIN 8",,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"68 THE WATER RILL, WATERSIDE, SWORDS RD",Dublin 9,Dublin,"351,818.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"68 TYRCONNELL PARK, INCHICORE, DUBLIN 8",Dublin 8,Dublin,"342,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"68 Willow Drive, The Willows, Dunshaughlin",,Meath,"284,581.50",No,Yes,New Dwelling house /Apartment,
2021-02-05,"69 BALLYGORAN VIEW, CELBRIDGE, CO KILDARE",,Kildare,"360,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"7 BROWN STREET SOUTH, SOUTH CITY CENTRE, THE COOMBE",Dublin 8,Dublin,"346,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"7 ELM PARK, CARRAIG AN AIRD, SIX CROSS ROADS",,Waterford,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"7 Hallwell Lane, Hallwell, Adamstown",,Dublin,"321,585.89",No,Yes,New Dwelling house /Apartment,
2021-02-05,"7 Waterside Green, Waterside, Swords Road",,Dublin,"250,000.00",No,Yes,New Dwelling house /Apartment,
2021-02-05,"7 WOODSIDE, RUSHBROOKE MANOR, COBH",,Cork,"235,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"71 ST JOSEPHS PL, NELSON ST, DUBLIN 7",Dublin 7,Dublin,"355,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"74 TOURNORE COURT, DUNGARVAN, WATERFORD",,Waterford,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"75A CLONTARF PARK, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"616,740.09",No,Yes,New Dwelling house /Apartment,
2021-02-05,"77 CLONLEA, MOUNT OVAL VILLAGE, ROCHESTOWN",,Cork,"322,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"77 DEERPARK, ROCKVIEW, CASHEL",,Tipperary,"127,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"77 GRANVILLE RD, CABINTEELY, DUBLIN 18",,Dublin,"557,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"77 LOWER CLEVEDON, CARRIGALINE, CO CORK",,Cork,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"77 RIVERSIDE, COOLSHANNAGH, MONAGHAN",,Monaghan,"145,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"78 THE WAY, DUNBOYNE CASTLE, DUNBOYNE",,Meath,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"8 GARBALLY DEMENSE, BRACKERNAGH, BALLINASLOE",,Galway,"89,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"8 HERBERT PLACE, DUBLIN 2, DUBLIN",Dublin 2,Dublin,"1,300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"8 MOYLARAGH WALK, BALBRIGGAN, DUBLIN",,Dublin,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"8 SEAVIEW AVE EAST, EAST WALL, DUBLIN 3",Dublin 3,Dublin,"420,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"8 THE GREEN, DUN CORAN, COUNTY CORK",,Cork,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"8 WHITETHORN PARK, ALLENWOOD, KILDARE",,Kildare,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"83 THE OVAL, TULLYVALE, DUBLIN 18",Dublin 18,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"85 TIVOLI WOODS, TIVOLI, CORK",,Cork,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"9 ESMONDALE, NAAS, KILDARE",,Kildare,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"9 GLAISE NA RINNE, SHANNON, CLARE",,Clare,"90,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"9 MILLBROOK, MONEEN KINLOUGH, LEITRIM",,Leitrim,"163,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"9 ROSEMOUNT EST, DUNDRUM, DUBLIN 14",Dublin 14,Dublin,"460,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"9 THE BIRCHES, LOUGH NA GLACK, CARRICKMACROSS",,Monaghan,"127,753.30",No,Yes,New Dwelling house /Apartment,
2021-02-05,"90 Fairfield, Dunslaughlin",,Meath,"321,585.89",No,Yes,New Dwelling house /Apartment,
2021-02-05,"92 Faitfield, Dunsaughlin, Meath",,Meath,"321,584.89",No,Yes,New Dwelling house /Apartment,
2021-02-05,"92 GARRYBAWN AVE, DUNDALK, LOUTH",,Louth,"194,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"95 BEAUMONT AVE, CHURCHTOWN, DUBLIN 14",Dublin 14,Dublin,"875,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"95 DUBLIN RD, SUTTON, DUBLIN 13",Dublin 13,Dublin,"935,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"95 SILLOGE GARDENS, BALLYMUN, DUBLIN 11",Dublin 11,Dublin,"252,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"97 EAGLE VALLEY, SARSFIELD RD, WILTON",,Cork,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"98 UPPER BRIDGE ST, SKIBBEREEN, CO. CORK",,Cork,"125,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"ACONTHA, TAYLORSTOWN, BALLYCULLANE NEW ROSS",,Wexford,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"APARTMENT 6 TOBAR CUAN, MAIN STREET, AHASCRAGH",,Galway,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"Apartments 33-40 Rathcoran Square, Rathcoran, Baltinglass",,Wicklow,"1,607,048.46",No,Yes,New Dwelling house /Apartment,
2021-02-05,"APT 23 ADELPHI QUAY, CO WATERFORD",,Waterford,"133,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"APT 26, THE PAVILION, MARINE RD",,Dublin,"475,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"APT 2, WATERMINT, BRAY RD",Dublin 18,Dublin,"328,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"ARD MHUIRE, 13 RATHMORE LAWN, SOUTH DOUGLAS RD",,Cork,"355,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"ARDVARNA, ATHLONE RD, FERBANE",,Offaly,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"BALLY BRENNAN, TUBBERCURRY RD, BALLYMOTE",,Sligo,"51,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"BALLYKINASH, CARRIG VILLAGE, BIRR",,Tipperary,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"BALLYWALTER, MULLINAHONE, CO TIPPERARY",,Tipperary,"290,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"BARRACK ST, CAPPOQUIN, CO WATERFORD",,Waterford,"75,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"BARRACKS, FOYNES, LIMERICK",,Limerick,"60,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"BLACKROCK RD, BANTRY, CORK",,Cork,"110,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"BOG AN WARREN, BALLYGARRETT, GOREY",,Wexford,"342,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"BOHERCLOUGH STREET, CASHEL, CO TIPPERARY",,Tipperary,"100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"CAPDOO LANE, CLANE, KILDARE",,Kildare,"470,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"CARRIG, PORTDRINE, CRATLOE",,Clare,"620,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"CHURCH VIEW, KILMEAGUE, NAAS KILDARE",,Kildare,"301,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"CLAREMOUNT, BROADFORD, CLARE",,Clare,"197,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"CLOOSH, KINVARA, CO GALWAY",,Galway,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"Cloughleigh Road, Ennis",,Clare,"829,915.00",No,Yes,New Dwelling house /Apartment,
2021-02-05,"CONLEAHY MAHERESS, CASTLEGREGORY, TRALEE",,Kerry,"344,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"CONREA, ROSSINVER, CO LEITRIM",,Leitrim,"30,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"COOLOO, MOYLOUGH, BALLINASLOE",,Galway,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"COOOAGARY, WALSH ISLAND, GEASHILL",,Offaly,"148,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"COTTAGE, BUNINADDEEN, CO SLIGO",,Sligo,"28,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"COTTAGE, CLONOUGHTER, GLIN",,Limerick,"64,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"CULLAWINNA, FOUR ROADS, MOUNT TALBOT",,Roscommon,"147,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"DERRYHINEY, PORTUMNA, GALWAY",,Galway,"246,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"DUGORT, ACHILL, MAYO",,Mayo,"203,700.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"GLENAROUSKE, FERMOY, CORK",,Cork,"145,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"GRAGALLANE LODGE, GRAGALLANE, NENAGH",,Tipperary,"201,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"GREENFIELDS, BALLINREA, CARRIGALINE",,Cork,"430,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"GREERHOUSE, CLAR, DONEGAL TOWN",,Donegal,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"KILCARRY, CLONEGAL, ENNISCORTHY",,Wexford,"176,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"KILKERRIN, CONNEMARA, COUNTY GALWAY",,Galway,"90,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"KINARD, ELPHIN, ROSCOMMON",,Roscommon,"92,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"LINKVIEW, DUBLIN RD, LONGFORD",,Longford,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"LISGORMAN, DROMAHAIR, LEITRIM",,Leitrim,"107,142.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"MAIN ST, GARRISTOWN, DUBLIN",,Dublin,"500,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"MEELICK, WHITEGATE, CLARE",,Clare,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"MILLGROVE, RATHANGAN, KILDARE",,Offaly,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"MILLTOWN LAKE, GLASSLECK, SHERCOCK",,Cavan,"172,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"MONASEED, GOREY, COUNTY WEXFORD",,Wexford,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"MOUNT BOLTON HOUSE, MOUNT BOLTON, PORTLAW",,Waterford,"560,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"OLCOTE, BALLYMORE, COBH",,Cork,"445,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"OLDTOWN, STONEYFORD, CO KILKENNY",,Wexford,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"RITMAR, 21 MCSWINEYS VILLAS, OFF BLARNEY ST",,Cork,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"SANDY LANE, KILMORE QUAY, WEXFORD",,Wexford,"68,570.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"SHANKILL, CAVAN, CAVAN",,Cavan,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"SKEHANAGH, CASTLECOVE, KERRY",,Kerry,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"STONE HAVEN, STATION ROAD, DULEEK",,Meath,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"T W OCONNELL, NEW MARKET ST, CAHERCIVEEN",,Kerry,"80,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"THE BOATHOUSE, MAGHERGALLAN, LETTERKENNY",,Donegal,"45,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"WESTVIEW, GREEN RD, PORTLAOISE",,Laois,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-06,"31 THE HAVEN, GRANTSTOWN PARK, WATERFORD",,Waterford,"90,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-02-07,"7 ATBARA, CAVAN, CAVAN",,Cavan,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"1 CLOUGHBRODY, THOMASTOWN, CO KILKENNY",,Kilkenny,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"1 Larsen Place, Shackleton Park, Lucan",,Dublin,"299,559.00",No,Yes,New Dwelling house /Apartment,
2021-02-08,"10 Hollywoodrath Place, Hollywoodrath, Hollystown",Dublin 15,Dublin,"312,775.00",No,Yes,New Dwelling house /Apartment,
2021-02-08,"10 LISSADEL GROVE, SEABURY, MALAHIDE",,Dublin,"490,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"100 Fanan, Letteragh Road, Galway",,Galway,"385,463.00",No,Yes,New Dwelling house /Apartment,
2021-02-08,"102A ROSEVALE, BEAMORE RD, DROGHEDA",,Louth,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"11 THE VIEW, GLEANN GARF, BLARNEY",,Cork,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"12 CHERRY BLOSSOM WALK, ROCKLANDS, DRUMALEE",,Cavan,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"12 DEERPARK WOODS, HEADFORD, GALWAY",,Galway,"240,000.00",No,Yes,New Dwelling house /Apartment,
2021-02-08,"12 OLCOVAR, SHANKILL, DUBLIN",Dublin 18,Dublin,"45,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"12 OLCOVAR, SHANKILL, DUBLIN",Dublin 18,Dublin,"45,000.00",Yes,No,New Dwelling house /Apartment,
2021-02-08,"13 BROWNESHILL WOOD, BROWNESHILL RD, CARLOW",,Carlow,"197,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"13 FAIRGREEN PARK, LONG LANE, LETTERKENNY",,Donegal,"100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"13 KILBARRON AVENUE, KILMORE WEST, DUBLIN 5",Dublin 5,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"13 O DONOGHUE'S TERRACE, WOODQUAY, GALWAY",,Galway,"325,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"13 Oak Park View, Oak Park, Craddockstown",,Kildare,"279,734.00",No,Yes,New Dwelling house /Apartment,
2021-02-08,"13 PARKHILL GREEN, KILNAMANAGH, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"14 OAKLEY COURT, OAKLEY RD, RANELAGH DUBLIN 6",Dublin 6,Dublin,"355,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"143 THE SPINNAKER, ARRAN QUAY, DUBLIN 7",Dublin 7,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"147 Ard Glass, Baltinglass, County Wicklow",,Wicklow,"230,397.00",No,Yes,New Dwelling house /Apartment,
2021-02-08,"15 ACADEMY BUILDING, PARK WEST POINTE, PARK WEST",,Dublin,"227,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"15 ASHWOOD, GEEVAGH, CO SLIGO",,Sligo,"95,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"15 HOLYWELL RD, GORSEHILL, SWORDS",,Dublin,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"153 ROSCAOIN, GALWAY",,Galway,"283,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"17A BRIDGE ST, SKIBBEREEN, CO CORK",,Cork,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"18 GRANGEGORMAN VILLAS, DUBLIN 7, DUBLIN",Dublin 7,Dublin,"485,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"19 JAMES CONNOLLY PLACE, DOUGLAS, CORK",,Cork,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"19 LEAS NA MARA, BALLYMONEEN RD, GALWAY",,Galway,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"19 RIVER VALLEY, MINANE BRIDGE, CORK",,Cork,"168,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"195 BOTANIC AVE, GLASNEVIN, DUBLIN 9",Dublin 9,Dublin,"385,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"1A BALLINTEER COURT, BALLINTEER, DUBLIN 16",Dublin 16,Dublin,"510,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"2 BRIDGESIDE, GARRYMORE, BALLINAGH",,Cavan,"82,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"2 CLONEEN, BALLINACLASH, RATHDRUM",,Wicklow,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"2 Larcen Place, Shackleton Park, Lucan",,Dublin,"277,533.04",No,Yes,New Dwelling house /Apartment,
2021-02-08,"2 The Avenue, Aughmore, Clane",,Kildare,"337,004.00",No,Yes,New Dwelling house /Apartment,
2021-02-08,"20 KILTERAGH RD, FOXROCK, DUBLIN 18",Dublin 18,Dublin,"967,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"21 MOIN RUA, MONAGEER, ENNISCORTHY",,Wexford,"52,500.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"21 RAITHIN EOIGHAN, ASHE RD, MULLINGAR",,Westmeath,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"21 The Avenue, Bay Meadows, Hollystown",,Dublin,"317,180.62",No,Yes,New Dwelling house /Apartment,
2021-02-08,"22 KILLEGLAND HOUSE, KILLEGLAND ST, ASHBOURNE",,Meath,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"22 SOUTH BEACH, DUNCANNON, WEXFORD",,Wexford,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"22 THE LODGES CORNADARRAGH, BELTURBET, CORNADARRAGH",,Cavan,"103,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"23 HILLCREST, KILCULLEN, KILDARE",,Kildare,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"23 THE COURTYARD, DUNSHAUGHLIN, MEATH",,Meath,"205,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"250 PARKLANDS, NORTHWOOD, SANTY DUBLIN 9",Dublin 9,Dublin,"247,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"26 ROS AVE, GARRYOWEN, LIMERICK",,Limerick,"204,433.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"27 KILRANE MANOR, KILRANE, ROSSLARE",,Wexford,"192,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"28 SHANLISS GROVE, SANTRY, DUBLIN 9",Dublin 9,Dublin,"153,766.00",No,No,New Dwelling house /Apartment,
2021-02-08,"3 BROOKLAWN AVE, BLACKROCK, DUBLIN",,Dublin,"442,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"3 Walker Drive, Parkside, Balgriffin",,Dublin,"400,881.06",No,Yes,New Dwelling house /Apartment,
2021-02-08,"30 WATERSIDE PARK, WATERSIDE, MALAHIDE",,Dublin,"360,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"31 DOWDALLSHILL, OLD NEWRY RD, DUNDALK",,Louth,"140,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"31 DUN ESKER, DUNLOE, GALWAY",,Galway,"27,872.02",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"31 PARK CRESCENT, HANSFIELD WOOD, HANSFIELD",Dublin 15,Dublin,"22,500.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"31 PARK GATE, GRANGERATH, DROGHEDA",,Meath,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"31 SHANGAN HALL, SHANGAN RD, BALLYMUN DUBLIN 11",Dublin 9,Dublin,"135,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"32 GORT AN CLOCHAIR, KILKEE, CO CLARE",,Clare,"112,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"32 THE CLOSE, LAKEPOINT PARK, MULLINGAR",,Westmeath,"212,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"33 ANNAMOE TERRACE, CABRA, DUBLIN 7",Dublin 7,Dublin,"305,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"34 RATHEVAN HEIGHTS, PORTLAOISE, LAOIS",,Laois,"122,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"37 Derryounce, Edenderry Road, Portlaoise",,Laois,"224,700.00",No,Yes,New Dwelling house /Apartment,
2021-02-08,"37 HAMPTON GREEN, NAVAN RD, DUBLIN 7",Dublin 7,Dublin,"458,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"37 RATHEVAN CLOSE, BORRIS RD, PORTLAOISE",,Laois,"145,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"37 THE PARK, LAKEPOINT, MULLINGAR",,Westmeath,"196,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"3A MILLFIELD COTTAGES, OLD MALLOW ROAD, CORK CITY",,Cork,"137,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"4 BISHOPS AVENUE, THE STEEPLES, CASHEL",,Tipperary,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"41 RED ARCHES DR, BALDOYLE, DUBLIN",Dublin 13,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"43 SANDYVALE LAWN, HEADFORD RD, GALWAY",,Galway,"208,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"44 FATIMA PLACE, KILKENNY, KILKENNY",,Kilkenny,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"44 HILLSIDE RD, GLASHEEN, CORK CITY",,Cork,"335,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"45 BRAMBLEFIELD CRESCENT, CLONEE, DUBLIN",Dublin 15,Dublin,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"47 ST CATHERINES DRIVE, RUSH, CO DUBLIN",,Dublin,"492,576.01",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"5 ARD AOIBHINN, CLONMEL, TIPPERARY",,Tipperary,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"5 Graydon Glen, Graydon, Newcastle",,Dublin,"356,827.41",No,Yes,New Dwelling house /Apartment,
2021-02-08,"5 LORETO WOOD, CAVAN, CAVAN",,Cavan,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"5 SOUTH MAIN ST, BANDON, MAIN ST",,Cork,"183,333.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"50 CHERRYFIELD RD, WALKINSTOWN, DUBLIN 12",Dublin 12,Dublin,"485,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"50 THE BEECHES, NAVENNY, BALLYBOFEY",,Donegal,"63,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"50A THE BEECHES, BALLYBOFEY, COUNTY DONEGAL",,Donegal,"40,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"51 Summerseat Avenue, Clonee",,Meath,"273,127.75",No,Yes,New Dwelling house /Apartment,
2021-02-08,"53 Beech Park, Cabinteely, County Dublin",,Dublin,"506,608.00",No,Yes,New Dwelling house /Apartment,
2021-02-08,"54 Bothar na Mias, Kinvara",,Galway,"371,806.00",No,Yes,New Dwelling house /Apartment,
2021-02-08,"54 SUNDALE CLOSE, TALLAGHT, DUBLIN 24",Dublin 24,Dublin,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-08,"59 THE CRESCENT, PARK WEST POINTE, YEATS WAY DUBLIN 12",Dublin 12,Dublin,"229,000.00",No,No,Second-Hand Dwelling house /Apartment,
