Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
2021-03-10,"110 THE VILLAGE, PORTERSTOWN, DUBLIN 15",Dublin 15,Dublin,"460,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"12 CHESTNUT ROAD, MOUNT MERRION, BLACKROCK",,Dublin,"915,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"12 JOE MCDONNELL DR, CRANMORE, SLIGO",,Sligo,"93,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"12 KNOCKLYON GATE, KNOCKLYON, DUBLIN 16",,Dublin,"239,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"12 MULBERRY CRESCENT, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"500,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"12 RIVERBANK, DODDER PARK RD, RATHFARNHAM DUBLIN 14",Dublin 14,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"12 ROBINSONS LANE, WATERFORD, WATERFORD",,Waterford,"116,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"124 MILLRACE RD, PHOENIX PARK RACE, COURSE CASTLEKNOCK DUBLIN 15",Dublin 15,Dublin,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"125 ST MARGARETS RD, HAMPTON WOOD, FINGLAS DUBLIN 11",Dublin 11,Dublin,"192,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"13 BACHLORS WALK, BALLYSHANNON, CO DONEGAL",,Donegal,"149,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"13 FAIRWAYS LAWNS, BETTYSTOWN, MEATH",,Meath,"160,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"135 CURRAGH BIRIN, CASTLETROY, LIMERICK",,Limerick,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"14 BRIGHTON COURT, FOXROCK, DUBLIN 18",Dublin 18,Dublin,"785,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"14 KERDIFF COURT, NAAS, KILDARE",,Kildare,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"14 LIFFEY CRESCENT, LIFFEY VALLEY PARK, LUCAN",,Dublin,"305,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"147 BALLSGROVE, DROGHEDA, CO LOUTH",,Louth,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"14B CASTLEBROOK, CONNA, CASTLEBROOK",,Cork,"140,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"15 SOUTHGATE, CORK STREET, DUBLIN 8",,Dublin,"362,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"15 STACKS VILLAS, TRALEE, KERRY",,Kerry,"134,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"15 The Lawn, Donacarney Wood, Mornington",,Meath,"325,948.00",No,Yes,New Dwelling house /Apartment,
2021-03-10,"167 THE OAKS, BELGARD HEIGHTS, DUBLIN 24",Dublin 24,Dublin,"360,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"18 BELGRAVE COURT, MOUNTPLEASANT AVE, RANELAGH DUBLIN 6",Dublin 6,Dublin,"125,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"18 KILBRIDE RD, KILLESTER, DUBLIN 5",Dublin 5,Dublin,"410,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"19 THE RISE, MOYGLARE HALL  MOYGLARE ROAD, MAYNOOTH",,Kildare,"417,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"199 CLONSILLA RD, BLANCHARDSTOWN, DUBLIN 15",Dublin 15,Dublin,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"2 CIRCULAR RD, KILKEE, CLARE",,Clare,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"2 LIOS LUIGH, BROSNA, KERRY",,Kerry,"135,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"2 The Walk, Royal Oaks, Enfield",,Meath,"295,154.00",No,Yes,New Dwelling house /Apartment,
2021-03-10,"20 THE CLOSE, GLEN VEIGH, BOYNE RD",,Meath,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"21 ARDFIELD CRESCENT, GRANGE, DOUGLAS",,Cork,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"22 seaview avenue, cnoc na mara",,Louth,"203,275.00",No,Yes,New Dwelling house /Apartment,
2021-03-10,"221 MOYVILLE, RATHFARNHAM, DUBLIN 16",Dublin 16,Dublin,"480,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"23 ALLENDALE PLACE, CLONSILLA, DUBLIN 15",Dublin 15,Dublin,"344,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"237 CHERRYWOOD PARK, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"208,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"24 GRANGEMORE CRESCENT, DONAGHMEDE, DUBLIN 13",Dublin 13,Dublin,"333,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"25 GANDON CLOSE, HAROLDS CROSS, DUBLIN 6W",,Dublin,"201,000.00",No,Yes,New Dwelling house /Apartment,
2021-03-10,"26 CORBALLY AVE, WESTBROOK LAWN, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"305,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"26 Shackleton Terrace, Shackleton Park, Lucan",,Dublin,"338,438.79",No,Yes,New Dwelling house /Apartment,
2021-03-10,"27 LIMETREES RD, MARYBOROUGH, DOUGLAS",,Cork,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"29 NUTGROVE MEWS, MARYBOROUGH WOODS DOUGLAS, CORK",,Cork,"283,692.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"3 DRUIDS COURT, ARDRAHAN, GALWAY",,Galway,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"3 DUNAVARRA, BALLINAKILL DOWNS, DUNMORE RD",,Waterford,"385,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"3 SYCAMORE DR, DUNDRUM, DUBLIN 16",Dublin 16,Dublin,"580,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"3 THE COURT, MULHUDDART WOODS, DUBLIN 15",Dublin 15,Dublin,"257,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"35 HUNTERS WALK, HUNTERS WOOD, BALLYCULLEN RD DUBLIN 24",Dublin 24,Dublin,"235,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"38 PRIORY HALL, WEXFORD, WEXFORD",,Wexford,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"38 SLIEVE MISH PARK, KINSALE RD, CORK",,Cork,"440,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"38 WOODLANDS, NAVAN, MEATH",,Meath,"232,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"4 CLANBRASSIL TERRACE, DUBLIN 8, DUBLIN",Dublin 8,Dublin,"417,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"42 CAIREAL MOR, HEADFORD RD, GALWAY",,Galway,"183,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"43 THE WEIR, CASTLECOMER RD, KILKENNY",,Kilkenny,"633,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"44 DONAGHMEDE PARK, DONAGHMEDE, DUBLIN 13",Dublin 13,Dublin,"395,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"44 SWIFTBROOK GLEN, VIRGINIA, CAVAN",,Cavan,"290,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"46 GLENMAROON RD, PALMERSTOWN, DUBLIN 20",Dublin 20,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"48 MARINERS COVE, HOLIDAY VILLAGE, BALTIMORE",,Cork,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"49 CLOUGHCARRIGEEN, KILSHEELAN, CO TIPPERARY",,Tipperary,"277,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"5 Curates Court, Roslevan, Ennis",,Clare,"207,600.00",No,Yes,New Dwelling house /Apartment,
2021-03-10,"5 MERVYN COURT, CROSTHWAITE PARK SOUTH, DUN LAOGHAIRE",,Dublin,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"50 THE PARK, BEAUMONT WOODS, DUBLIN 9",Dublin 9,Dublin,"390,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"52 CHARLESLAND COURT, GREYSTONES, CO WICKLOW",,Wicklow,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"52 THE DARGLE, PROSPECT HILL, FINGLAS DUBLIN 11",Dublin 11,Dublin,"190,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"57 PAIRC CHUIMIN KILCUMMIN, KILLARNEY, KERRY",,Kerry,"226,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"59 GLIN DR, COOLOCK, DUBLIN 17",Dublin 17,Dublin,"282,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"6 LANA NA PAIRCE, BALLYOWEN LANE, LUCAN",,Dublin,"232,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"6 LISCREAGH, MURROE, LIMERICK",,Limerick,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"60 BRIDES GLEN PARK, SWORDS, DUBLIN",,Dublin,"417,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"61 CORRIB RD, TERENURE, DUBLIN",,Dublin,"452,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"65 STEEPLECHASE COURT, RATOATH, MEATH",,Meath,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"66 WOODVIEW, PINECOURT, GRANGE",,Cork,"256,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"68 WOLFE TONE SQUARE NORTH, BRAY, CO WICKLOW",,Wicklow,"306,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"69 ST JOSEPH'S TERRACE, SLIGO",,Sligo,"50,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"7 HARTY PLACE, DUBLIN 8",Dublin 8,Dublin,"125,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"7 HILLCOURT, CARTRONTROY, ATHLONE",,Westmeath,"165,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"7 RIVERDALE, WESTBURY, CLARE",,Clare,"196,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"7 TUBBERJARLATH ROAD, TUAM, CO GALWAY",,Galway,"75,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"71 CLONUSKE PARK, BALBRIGGAN, DUBLIN",,Dublin,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"8 FATHER RAFTICE PLACE, MONEENROE, CASTLECOMER",,Kilkenny,"92,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"8 Linenfield Crescent, Ballymakenny Road, Drogheda",,Louth,"295,154.18",No,Yes,New Dwelling house /Apartment,
2021-03-10,"8 MILLSIDE MEWS, OLD CHAPEL, BANDON",,Cork,"288,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"8 THE AVENUE, HIGHLANDS, DROGHEDA",,Meath,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"84 ROYAL CANAL COURT, ASHTOWN, DUBLIN CITY",Dublin 15,Dublin,"292,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"87 INIS CEALTRA, BALLINA, TIPPERARY",,Tipperary,"385,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"9 Carrig naofa, Carrigboy, Durrus",,Cork,"171,806.00",No,Yes,New Dwelling house /Apartment,
2021-03-10,"9 TAPTON, MURPHYSTOWN ROAD, SANDYFORD",Dublin 18,Dublin,"512,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"91 CAISLEAN NA HABHANN, CASTLETROY, CO LIMERICK",,Limerick,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"92a South Park, Foxrock",Dublin 18,Dublin,"660,792.95",No,Yes,New Dwelling house /Apartment,
2021-03-10,"98 ABBEYFIELD, BALLITORE, ATHY",,Kildare,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"ACHONRY, CO SLIGO",,Sligo,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"APARTMENT 33 GROVE COURT, GROVE STREET, MULLINGAR",,Westmeath,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"APT 30 HAZELBROOK, KILMACUD RD UPPER, STILLORGAN DUBLIN 16",Dublin 14,Dublin,"370,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"APT 3, 22 JAMES STREET, DUBLIN",,Dublin,"165,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"APT 408 ALLINS QUAY, YOUGHAL, CORK",,Cork,"152,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"APT 6, 21 BEECHMOUNT RD, HIGHFIELD PARK",,Galway,"100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"APT.117, 1 CLAREMONT PARK, RAHOON",,Galway,"135,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"ARCH HOUSE, MARKET YARD, THE SQUARE",,Tipperary,"132,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"BALLYCONLORE, INCH, GOREY",,Wexford,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"BAWNABRAHER, DUNGARVAN, WATERFORD",,Waterford,"260,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"BEECHLAWN, NEWTOWN, CELBRIDGE",,Kildare,"631,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"BUNCURRIG, BALLYHEIGUE, CO KERRY",,Kerry,"35,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"CASTLELOST, ROCHFORTBRIDGE, WESTMEATH",,Westmeath,"94,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"CHURCH HAVEN, LEUGH, THREECASTLES",,Kilkenny,"356,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"COOLACUTTA PAULSATOWN, KILKENNY",,Kilkenny,"296,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"COOLDUFF, KILMURRAY, LISSARDA",,Cork,"40,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"DANESFORT, CAVAN",,Cavan,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"GLENGLASS, KILLANNE, ENNISCORTHY",,Wexford,"264,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"GLENOGUE, GOREY, WEXFORD",,Wexford,"190,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"JUBILEE ST, BALLINASLOE, GALWAY",,Galway,"60,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"KNOCKGLASS HOUSE, KNOCKGLASS, LADYSBRIDGE",,Cork,"390,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"LACKANDARRA, COLLIGAN, DUNGARVAN",,Waterford,"90,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"LEGAN, LOUISBURGH, COUNTY MAYO",,Mayo,"140,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"LOWER KEADUE, BURTONPORT, KEADUE",,Donegal,"80,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"Masonbrook, Loughrea",,Galway,"266,519.82",No,Yes,New Dwelling house /Apartment,
2021-03-10,"MILL RD, LAST HOUSE, DUNGLOE",,Donegal,"155,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"NEW LINE, CHAPEL ST, TULLA",,Clare,"35,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"NEWTOWN, CARRABEG, BELCLARE TUAM",,Galway,"92,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"NO 8 TARA COURT, CASTLEBAR, CO. MAYO",,Mayo,"57,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"PINELODGE, BALLINA PARK, BRITTAS BAY",,Wicklow,"475,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"ROSDUANE, KILMEENA, WESTPORT",,Mayo,"365,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"ST ANTHONYS, COLLEGE RD, KILKENNY",,Kilkenny,"370,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"ST MARY ST, DRUMLISH, LONGFORD",,Longford,"195,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"TERANERRY, GLENEELY, DONEGAL",,Donegal,"25,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"THE BIRCHES, 5 UPPER KILMACUD ROAD, DUBLIN 18",Dublin 15,Dublin,"840,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"THE GLEBE, MOYNALTY, KELLS",,Meath,"620,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"TIGH EOGHAN, CLASHADOO, DURRUS",,Cork,"222,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"UNIT 3 BLOCK 17, PRIORY HALL, DONAGHMEDE",Dublin 13,Dublin,"235,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-10,"WHITE HILL COTTAGE, RAHEELIN, KILTYCLOGHER",,Leitrim,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"'CARNA', 56A ROSEMOUNT EST, DUNDRUM",,Dublin,"405,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"1 CASTLEGATE, STATION RD, PORTARLINGTON",,Laois,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"1 CILL BAN, COLLINS LANE, TULLAMORE",,Offaly,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"1 ELMWOOD, CLAREMORRIS, CO MAYO",,Mayo,"190,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"1 GREYSTONE COURT, CARRICK ON SUIR, TIPPERARY",,Tipperary,"113,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"1 TEACHNAGRINNE, LYNN RD, MULLINGAR",,Westmeath,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"1 Walker Close, Parkside, Balgriffin",,Dublin,"392,071.00",No,Yes,New Dwelling house /Apartment,
2021-03-11,"10 ABBEY ST, SLIGO, SLIGO",,Sligo,"119,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"10 COMMODORE BARRY PK, ROSSLARE STRAND, WEXFORD",,Wexford,"49,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"10 CONNOLLY AVE, NEWCASTLE WEST, CO LIMERICK",,Limerick,"52,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"10 DUFFY S LANE, ROSEMOUNT, LETTERKENNY",,Donegal,"100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"10 REXDON COURT, BALLSBRIDGE, DUBLIN 4",,Dublin,"1,100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"104 Longstone, Blessington Road, Craddockstown",,Kildare,"352,422.90",No,Yes,New Dwelling house /Apartment,
2021-03-11,"11 Ard Branagh, Heathfield, Dublin Road",,Laois,"220,265.00",No,Yes,New Dwelling house /Apartment,
2021-03-11,"11 ARDNACASSA MANOR, DUBLIN RD, LONGFORD",,Longford,"150,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"11 RADHARC NA SLEIBHTE, MOUNTRATH, CO LAOIS",,Laois,"140,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"11 THE VILLA BUILDING, HARBOUR RD, HOWTH",Dublin 13,Dublin,"415,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"12 Orwell Park Gardens, Orwell Park, Rathgar",Dublin 6,Dublin,"1,079,295.00",No,Yes,New Dwelling house /Apartment,
2021-03-11,"122 CASTLE PLACE, RAILWAY SQ, WATERFORD",,Waterford,"118,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"126 SYCAMORE AVE, RATHBANE, LIMERICK",,Limerick,"157,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"127 SARSFIELD SQUARE, ATHLONE, CO WESTMEATH",,Westmeath,"112,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"13 BRAWNEY DR, LISSYWOOLEN, ATHLONE",,Westmeath,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"133 MOYVILLE, RATHFARNHAM, DUBLIN 14",Dublin 16,Dublin,"430,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"137 THE GALLERY, TURVEY WALK, DONABATE",,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"14 ALBERT COURT, LOWER GRAND CANAL STREET, DUBLIN 2",Dublin 2,Dublin,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"14 CHURCH DR, EDEN GATE, DELGANY",,Wicklow,"555,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"148 KILLESTER AVE, DONNYCARNEY, ARTANE DUBLIN 5",Dublin 5,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"15 Eastmount Gardens, Chapel Road, Delgany",,Wicklow,"506,607.00",No,Yes,New Dwelling house /Apartment,
2021-03-11,"15 Parklands Downs, Parklands, Citywest",,Dublin,"303,964.75",No,Yes,New Dwelling house /Apartment,
2021-03-11,"15 The Hazels, Ballinahinch Wood, Ashford",,Wicklow,"409,691.63",No,Yes,New Dwelling house /Apartment,
2021-03-11,"15 THE WILLOWS, CLASSIS LAKE, OVENS",,Cork,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"15 WOODFORD TERRACE, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"247,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"15 WRIXON LANE, OFF ST MARYS RD, CORK",,Cork,"91,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"155 THE SPINNAKER, ARRAN QUAY, DUBLIN 7",,Dublin,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"16 ABBOTTS HILL, MALAHIDE, DUBLIN",,Dublin,"1,630,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"16 ARDAN, BALLINAGH RD, CAVAN",,Cavan,"182,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"16 EASTON MEWS, LEIXLIP, KILDARE",,Kildare,"283,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"17 DUN EMER RISE, DUN EMER, LUSK",,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"18 PARKVIEW DR, TUAM, GALWAY",,Galway,"100,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"18 SHANTRAUD WOODS, KILLALOE, CLARE",,Clare,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"19 PUNCHESTOWN GATE, BRABAZON HOUSE, NAAS",,Kildare,"187,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"2 HUNTERS ROW, SEAPARK RD, CLONTARF DUBLIN 3",Dublin 3,Dublin,"575,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"2 St  Josephs Green, Clonsilla, Dublin 15",Dublin 15,Dublin,"400,881.05",No,Yes,New Dwelling house /Apartment,
2021-03-11,"20 MOUNT GARRETT RISE, TYRRELSTOWN, DUBLIN 15",Dublin 15,Dublin,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"209 NORTH LOTTS, BACHELORS WALK, DUBLIN 1",,Dublin,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"21 Maple Hill, Carrigaline, Co. Cork",,Cork,"308,370.00",No,Yes,New Dwelling house /Apartment,
2021-03-11,"21 SCOTSHOUSE CLOSE, SCOTSHOUSE, MONAGHAN",,Monaghan,"96,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"22 SANDYFORD HALL PARK, KILGOBBIN RD, DUBLIN 18",Dublin 18,Dublin,"555,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"24 LAKEVIEW, EMYVALE, CO. MONAGHAN",,Monaghan,"40,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"24 THE GREENS, LITTLE ISLAND, CORK",,Cork,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"25 BRAHOUGE PARK RIVERCHAPLE, COURTOWN, WEXFORD",,Wexford,"95,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"27 ASHFIELD COURT, BRAY, CO WICKLOW",,Wicklow,"370,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"27 GLASNEVIN PARK, GLASNEVIN, DUBLIN 11",Dublin 11,Dublin,"595,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"27 LANESBOROUGH SQ, CHARLESTOWN FINGLAS, DUBLIN 11",Dublin 11,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"28 MILLVIEW, 28 BURNABY PARK, GREYSTONES",,Wicklow,"824,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"28 The Gearagh, Meadowlands, Masseytown",,Cork,"215,854.63",No,Yes,New Dwelling house /Apartment,
2021-03-11,"3  4  5 & 6 RIVERVIEW, MAIN ST, RINGASKIDDY",,Cork,"850,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-11,"3 GOLF LINKS ROAD, SKERRIES, COUNTY DUBLIN",,Dublin,"278,000.00",No,No,Second-Hand Dwelling house /Apartment,
